"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Dec 27 00:12:34 CET 2022","Tue Dec 27 00:12:40 CET 2022","5432","Establishment e2e test","Establishment page","with existing value","","","edit button click should load edit Establishment page and go back",""
"failed","Tue Dec 27 00:21:12 CET 2022","Tue Dec 27 00:21:17 CET 2022","5048","Message e2e test","Message page","with existing value","","","edit button click should load edit Message page and go back",""
"failed","Tue Dec 27 00:12:03 CET 2022","Tue Dec 27 00:12:08 CET 2022","5283","Establishment e2e test","Establishment page","create button click","","","should load create Establishment page",""
"failed","Tue Dec 27 00:05:33 CET 2022","Tue Dec 27 00:05:38 CET 2022","4652","","/account/register","","","","should not accept invalid email",""
"broken","Tue Dec 27 00:20:21 CET 2022","Tue Dec 27 00:20:26 CET 2022","4899","MeasureRequest e2e test","new MeasureRequest page","","","","should create an instance of MeasureRequest",""
"failed","Tue Dec 27 00:22:36 CET 2022","Tue Dec 27 00:22:41 CET 2022","5217","Metric e2e test","Metric page","with existing value","","","detail button click should load details Metric page",""
"failed","Tue Dec 27 00:17:34 CET 2022","Tue Dec 27 00:17:40 CET 2022","5198","Measure e2e test","Measure page","with existing value","","","detail button click should load details Measure page",""
"failed","Tue Dec 27 00:14:21 CET 2022","Tue Dec 27 00:14:26 CET 2022","5328","Flag e2e test","Flag page","with existing value","","","edit button click should load edit Flag page and go back",""
"failed","Tue Dec 27 00:08:49 CET 2022","Tue Dec 27 00:08:54 CET 2022","5211","/admin","/metrics","","","","should load the page",""
"broken","Tue Dec 27 00:23:38 CET 2022","Tue Dec 27 00:23:43 CET 2022","5128","Metric e2e test","new Metric page","","","","should create an instance of Metric",""
"broken","Tue Dec 27 00:02:54 CET 2022","Tue Dec 27 00:02:58 CET 2022","4616","","login modal","","","","greets with signin",""
"failed","Tue Dec 27 00:22:20 CET 2022","Tue Dec 27 00:22:25 CET 2022","5397","Metric e2e test","Metric page","create button click","","","should load create Metric page",""
"failed","Tue Dec 27 00:08:33 CET 2022","Tue Dec 27 00:08:39 CET 2022","5154","/admin","/user-management","","","","should load the page",""
"passed","Tue Dec 27 00:17:02 CET 2022","Tue Dec 27 00:17:04 CET 2022","2365","","Measure e2e test","","","","Measures menu should load Measures page",""
"failed","Tue Dec 27 00:30:20 CET 2022","Tue Dec 27 00:30:25 CET 2022","5245","Reminder e2e test","Reminder page","with existing value","","","last delete button click should delete instance of Reminder",""
"passed","Tue Dec 27 00:31:00 CET 2022","Tue Dec 27 00:31:01 CET 2022","1447","","Role e2e test","","","","Roles menu should load Roles page",""
"failed","Tue Dec 27 00:17:17 CET 2022","Tue Dec 27 00:17:24 CET 2022","6705","Measure e2e test","Measure page","create button click","","","should load create Measure page",""
"broken","Tue Dec 27 00:32:09 CET 2022","Tue Dec 27 00:32:10 CET 2022","475","Role e2e test","Role page","with existing value","","","last delete button click should delete instance of Role",""
